# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988377234 127 3f7c337e2d8d731b065262de34450b5209ed1b34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-w600dp\values.xml
1342017650216 376 8c742d9442402f961e2545174827b1e94cfbb76f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values-v11\styles.xml
1362261881000 2826 a196c0efcec291c4e740d4d452c97cd1d50e8e09 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\chat_fragment_layout.xml
1368988377168 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1362268573000 5040 1b0786a0aea6e33b601ea86b7cfeb729c46606ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\login.xml
1343422597000 642 c648714b0bec3ccb17a83fc9f70ebcf5b9164d84 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\nick_list_fragment_layout.xml
1343418273000 1055 b9c8282f7f59739b01a187b9f69b0fed8dc8d1fd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\action_stop.png
1368988377012 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__list_focused_holo.9.png
1368988376983 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988377073 355 25537404959186d776d5e73164933b1670c7832f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1368988377233 127 5f2d4878e2c9962b0c9d39d146b053faeb6d710f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-w500dp\values.xml
1368988377088 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1368988376981 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988377015 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1368988377001 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_go.png
1362261881000 292 1392315b96b07ee20151b86167102617a4f37d9b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\topic_view_border.xml
1368988377102 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1368988377099 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1368988376981 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1341510635000 3058 e0aef416de8d2726ff907b746541b9f5c84017c9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\im_user_offline.png
1368988377216 2019 83401bd955c5a29b47677dd89cd2e5abdc114fd7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__activity_chooser_view_list_item.xml
1343418273000 1490 4182dcbf87d774e0dc132697e0de002a09286bab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\action_edit.png
1343418273000 1090 c17ffc90af0a02df06848ed807b764c29c0d8c57 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\action_new.png
1368988377200 956 3d18d0e4e8204cca383768d50c80d95416861af0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__textfield_searchview_holo_dark.xml
1368988377053 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988377019 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1368988377221 7036 7150d23a0cfd1d45d4994c6e4e50934e404d55f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__search_view.xml
1368988377128 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988377026 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1368988377189 837 bd8a1826bd2cd314dc23ad9f2137af20048a0653 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1368988376976 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1368988377125 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988377023 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1342017650000 695 5b1be5611c640f88a152ab3b1a69cb9f54e15a52 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\stat_connecting.png
1368988377101 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988377219 2819 e5742824635ec638dcb7e07a4f8ffc9a2ac6dab0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__screen_action_bar_overlay.xml
1368988377217 1135 21f0af55212e767bc3071107b4a599a42d3e51f6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__list_menu_item_icon.xml
1368988377222 1060 f0bb308abef8e7de42c9195b5799754fb96ccfe7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\sherlock_spinner_dropdown_item.xml
1342017650000 778 2e5b03ff876efcdb48309adadf7ba34d69f8dbb3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\stat_highlight.png
1368988377193 1864 50cd164c4df3667c839594e0f89761fb40f09905 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__list_selector_holo_light.xml
1368988377086 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1362263066000 173 1e280f7c42e93a49948eaaf57da88bf2305c26a5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values\keys.xml
1368988377051 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1368988377186 910 1110e0d205799f01983513085933ef0c90b7d986 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__activated_background_holo_light.xml
1368988377225 474 e981e29516b5149826e74621e6a852e507dbe045 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-large-hdpi-1024x600\values.xml
1344095722000 1602 8a69b10caaf5afa00003e94ce853a7840b585e7a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\buffer_child_item.xml
1368988377056 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1368988377165 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1368988377080 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1368988377031 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1344346862000 1561 9802d6f82cc93f834dcef04268c0349babf0259c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\icon_search.png
1342017650203 456 f29567d141e34e0d7668e5dd967f5d2f09ee2745 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\nick_list_expander.xml
1368988377025 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1368988377137 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_go.png
1343418273000 181 b85f43d5707be884cd00b92af927dec3f06257e0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values\styles.xml
1362261881000 4462 71c2f7d444ad95b58ecce39ff13a886e0a9635d5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\preferences.xml
1343418273000 1142 e2274289d3cff418111fe10ddacaf75d53740350 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\action_new.png
